timestamp,host,latency_ms,jitter_ms,loss_percent
2025-11-10 22:05:40,192.168.1.1,1.14,0.06,0.00
2025-11-10 22:05:53,192.168.1.1,1.41,0.07,0.00
2025-11-10 22:06:06,192.168.1.1,1.22,0.01,0.00
2025-11-10 22:06:19,192.168.1.1,1.55,0.32,0.00
2025-11-10 22:06:32,192.168.1.1,1.29,0.03,0.00
2025-11-10 22:06:45,192.168.1.1,1.39,0.03,0.00
2025-11-10 22:06:58,192.168.1.1,1.40,0.02,0.00
2025-11-10 22:07:11,192.168.1.1,1.25,0.02,0.00
2025-11-10 22:07:24,192.168.1.1,1.29,0.15,0.00
2025-11-10 22:07:37,192.168.1.1,1.40,0.05,0.00
2025-11-10 22:07:50,192.168.1.1,1.38,0.01,0.00
2025-11-10 22:08:03,192.168.1.1,1.31,0.05,0.00
2025-11-10 22:08:16,192.168.1.1,1.38,0.05,0.00
2025-11-10 22:08:29,192.168.1.1,1.35,0.01,0.00
2025-11-10 22:08:42,192.168.1.1,1.36,0.14,0.00
2025-11-10 22:08:55,192.168.1.1,1.32,0.05,0.00
2025-11-10 22:09:08,192.168.1.1,1.11,0.13,0.00
2025-11-10 22:09:21,192.168.1.1,1.30,0.05,0.00
2025-11-10 22:09:34,192.168.1.1,1.30,0.12,0.00
2025-11-10 22:09:47,192.168.1.1,1.23,0.12,0.00
2025-11-10 22:10:00,192.168.1.1,1.38,0.07,0.00
2025-11-10 22:10:13,192.168.1.1,1.34,0.03,0.00
2025-11-10 22:10:26,192.168.1.1,1.34,0.01,0.00
2025-11-10 22:10:39,192.168.1.1,1.40,0.12,0.00
2025-11-10 22:10:52,192.168.1.1,1.42,0.06,0.00
2025-11-10 22:11:05,192.168.1.1,1.19,0.01,0.00
2025-11-10 22:11:18,192.168.1.1,1.37,0.06,0.00
2025-11-10 22:11:31,192.168.1.1,1.38,0.11,0.00
2025-11-10 22:11:44,192.168.1.1,1.38,0.03,0.00
2025-11-10 22:11:57,192.168.1.1,1.45,0.40,0.00
2025-11-10 22:12:10,192.168.1.1,1.31,0.04,0.00
2025-11-10 22:12:23,192.168.1.1,1.31,0.05,0.00
2025-11-10 22:12:36,192.168.1.1,1.31,0.08,0.00
2025-11-10 22:12:49,192.168.1.1,1.34,0.04,0.00
2025-11-10 22:13:02,192.168.1.1,1.40,0.02,0.00
2025-11-10 22:13:15,192.168.1.1,1.35,0.03,0.00
2025-11-10 22:13:28,192.168.1.1,1.34,0.05,0.00
2025-11-10 22:13:41,192.168.1.1,1.38,0.08,0.00
2025-11-10 22:13:54,192.168.1.1,1.41,0.08,0.00
2025-11-10 22:14:07,192.168.1.1,1.18,0.09,0.00
2025-11-10 22:14:20,192.168.1.1,1.25,0.07,0.00
2025-11-10 22:14:33,192.168.1.1,1.17,0.03,0.00
2025-11-10 22:14:46,192.168.1.1,1.39,0.04,0.00
2025-11-10 22:14:59,192.168.1.1,1.37,0.12,0.00
2025-11-10 22:15:12,192.168.1.1,1.28,0.06,0.00
2025-11-10 22:15:25,192.168.1.1,1.28,0.03,0.00
2025-11-10 22:15:38,192.168.1.1,1.33,0.03,0.00
2025-11-10 22:15:51,192.168.1.1,1.37,0.07,0.00
2025-11-10 22:16:04,192.168.1.1,1.23,0.15,0.00
2025-11-10 22:16:17,192.168.1.1,1.21,0.09,0.00
2025-11-10 22:16:30,192.168.1.1,1.39,0.04,0.00
2025-11-10 22:16:43,192.168.1.1,1.32,0.10,0.00
2025-11-10 22:16:56,192.168.1.1,1.21,0.10,0.00
2025-11-10 22:17:09,192.168.1.1,1.24,0.14,0.00
2025-11-10 22:17:22,192.168.1.1,1.29,0.07,0.00
2025-11-10 22:17:35,192.168.1.1,1.91,1.78,0.00
2025-11-10 22:17:48,192.168.1.1,1.36,0.03,0.00
2025-11-10 22:18:01,192.168.1.1,1.45,0.05,0.00
2025-11-10 22:18:14,192.168.1.1,1.25,0.02,0.00
2025-11-10 22:18:27,192.168.1.1,1.35,0.04,0.00
2025-11-10 22:18:40,192.168.1.1,1.41,0.15,0.00
2025-11-10 22:18:53,192.168.1.1,1.40,0.04,0.00
2025-11-10 22:19:06,192.168.1.1,1.25,0.10,0.00
2025-11-10 22:19:19,192.168.1.1,1.30,0.21,0.00
2025-11-10 22:19:32,192.168.1.1,1.35,0.08,0.00
2025-11-10 22:19:45,192.168.1.1,1.34,0.02,0.00
2025-11-10 22:19:58,192.168.1.1,1.40,0.08,0.00
2025-11-10 22:20:11,192.168.1.1,1.34,0.05,0.00
2025-11-10 22:20:24,192.168.1.1,1.27,0.24,0.00
2025-11-10 22:20:37,192.168.1.1,1.29,0.09,0.00
2025-11-10 22:20:50,192.168.1.1,1.30,0.03,0.00
2025-11-10 22:21:03,192.168.1.1,1.28,0.12,0.00
2025-11-10 22:21:16,192.168.1.1,1.40,0.07,0.00
2025-11-10 22:21:29,192.168.1.1,1.37,0.06,0.00
2025-11-10 22:21:42,192.168.1.1,1.19,0.09,0.00
2025-11-10 22:21:55,192.168.1.1,1.30,0.05,0.00
2025-11-10 22:22:08,192.168.1.1,1.27,0.15,0.00
2025-11-10 22:22:21,192.168.1.1,1.43,0.10,0.00
2025-11-10 22:22:34,192.168.1.1,1.30,0.02,0.00
2025-11-10 22:22:47,192.168.1.1,1.23,0.09,0.00
2025-11-10 22:23:00,192.168.1.1,1.39,0.03,0.00
2025-11-10 22:23:13,192.168.1.1,1.35,0.10,0.00
2025-11-10 22:23:26,192.168.1.1,1.90,1.04,0.00
2025-11-10 22:23:39,192.168.1.1,1.34,0.06,0.00
2025-11-10 22:23:52,192.168.1.1,1.38,0.02,0.00
2025-11-10 22:24:05,192.168.1.1,1.29,0.24,0.00
2025-11-10 22:24:18,192.168.1.1,1.37,0.07,0.00
2025-11-10 22:24:31,192.168.1.1,1.38,0.06,0.00
2025-11-10 22:24:44,192.168.1.1,1.24,0.10,0.00
2025-11-10 22:24:57,192.168.1.1,1.37,0.03,0.00
2025-11-10 22:25:10,192.168.1.1,1.31,0.07,0.00
2025-11-10 22:25:23,192.168.1.1,1.33,0.04,0.00
2025-11-10 22:25:36,192.168.1.1,1.34,0.20,0.00
2025-11-10 22:25:49,192.168.1.1,1.35,0.04,0.00
2025-11-10 22:26:02,192.168.1.1,1.24,0.04,0.00
2025-11-10 22:26:15,192.168.1.1,1.37,0.06,0.00
2025-11-10 22:26:28,192.168.1.1,1.31,0.13,0.00
2025-11-10 22:26:41,192.168.1.1,1.37,0.06,0.00
2025-11-10 22:26:54,192.168.1.1,1.23,0.09,0.00
2025-11-10 22:31:19,192.168.1.1,1.31,0.13,0.00
2025-11-10 22:31:32,192.168.1.1,1.47,0.10,0.00
2025-11-10 22:31:45,192.168.1.1,1.40,0.02,0.00
2025-11-10 22:31:58,192.168.1.1,1.38,0.02,0.00
2025-11-10 22:32:11,192.168.1.1,1.35,0.02,0.00
2025-11-10 22:32:24,192.168.1.1,1.33,0.01,0.00
2025-11-10 22:32:37,192.168.1.1,1.97,0.83,0.00
2025-11-10 22:32:50,192.168.1.1,1.33,0.02,0.00
2025-11-10 22:33:03,192.168.1.1,1.31,0.12,0.00
2025-11-10 22:33:16,192.168.1.1,1.36,0.11,0.00
2025-11-10 22:33:29,192.168.1.1,1.32,0.10,0.00
2025-11-10 22:33:42,192.168.1.1,1.24,0.17,0.00
2025-11-10 22:33:55,192.168.1.1,1.32,0.12,0.00
2025-11-10 22:34:08,192.168.1.1,1.17,0.12,0.00
2025-11-10 22:34:21,192.168.1.1,1.34,0.06,0.00
2025-11-10 22:34:34,192.168.1.1,1.34,0.11,0.00
2025-11-10 22:34:47,192.168.1.1,1.38,0.01,0.00
2025-11-10 22:35:00,192.168.1.1,1.23,0.07,0.00
2025-11-10 22:35:13,192.168.1.1,1.35,0.08,0.00
2025-11-10 22:35:26,192.168.1.1,1.41,0.18,0.00
2025-11-10 22:35:39,192.168.1.1,1.34,0.05,0.00
2025-11-10 22:35:52,192.168.1.1,1.37,0.17,0.00
2025-11-10 22:36:05,192.168.1.1,1.23,0.02,0.00
2025-11-10 22:36:18,192.168.1.1,1.30,0.13,0.00
2025-11-10 22:36:31,192.168.1.1,1.43,0.05,0.00
2025-11-10 22:36:44,192.168.1.1,1.38,0.04,0.00
2025-11-10 22:36:57,192.168.1.1,1.30,0.04,0.00
2025-11-10 22:37:10,192.168.1.1,1.18,0.10,0.00
2025-11-10 22:37:23,192.168.1.1,1.41,0.15,0.00
2025-11-10 22:37:36,192.168.1.1,1.41,0.06,0.00
2025-11-10 22:37:49,192.168.1.1,1.40,0.08,0.00
2025-11-10 22:38:02,192.168.1.1,1.33,0.06,0.00
2025-11-10 22:38:15,192.168.1.1,1.34,0.03,0.00
2025-11-10 22:38:28,192.168.1.1,1.27,0.14,0.00
2025-11-10 22:38:41,192.168.1.1,1.32,0.18,0.00
2025-11-10 22:38:54,192.168.1.1,1.32,0.11,0.00
2025-11-10 22:39:07,192.168.1.1,1.16,0.10,0.00
2025-11-10 22:39:20,192.168.1.1,1.36,0.06,0.00
2025-11-10 22:39:33,192.168.1.1,1.39,0.10,0.00
2025-11-10 22:39:46,192.168.1.1,1.33,0.01,0.00
2025-11-10 22:39:59,192.168.1.1,1.36,0.10,0.00
2025-11-10 22:40:12,192.168.1.1,1.34,0.11,0.00
2025-11-10 22:40:25,192.168.1.1,1.42,0.10,0.00
2025-11-10 22:40:38,192.168.1.1,1.32,0.09,0.00
2025-11-10 22:40:51,192.168.1.1,1.17,0.04,0.00
2025-11-10 22:41:04,192.168.1.1,1.23,0.08,0.00
2025-11-10 22:41:17,192.168.1.1,1.37,0.06,0.00
2025-11-10 22:41:30,192.168.1.1,1.40,0.04,0.00
2025-11-10 22:41:43,192.168.1.1,1.36,0.08,0.00
2025-11-10 22:41:56,192.168.1.1,1.45,0.19,0.00
2025-11-10 22:42:09,192.168.1.1,1.37,0.16,0.00
2025-11-10 22:42:22,192.168.1.1,1.37,0.06,0.00
2025-11-10 22:42:35,192.168.1.1,1.46,0.16,0.00
2025-11-10 22:42:48,192.168.1.1,1.36,0.06,0.00
2025-11-10 22:43:01,192.168.1.1,1.37,0.02,0.00
2025-11-10 22:43:14,192.168.1.1,1.17,0.06,0.00
2025-11-10 22:43:27,192.168.1.1,1.21,0.03,0.00
2025-11-10 22:43:40,192.168.1.1,1.33,0.06,0.00
2025-11-10 22:43:53,192.168.1.1,1.37,0.10,0.00
2025-11-10 22:44:06,192.168.1.1,1.15,0.05,0.00
2025-11-10 22:44:19,192.168.1.1,1.32,0.03,0.00
2025-11-10 22:44:32,192.168.1.1,1.33,0.11,0.00
2025-11-10 22:44:45,192.168.1.1,1.25,0.16,0.00
2025-11-10 22:44:58,192.168.1.1,1.33,0.08,0.00
2025-11-10 22:45:11,192.168.1.1,1.35,0.03,0.00
2025-11-10 22:45:24,192.168.1.1,1.51,0.17,0.00
2025-11-10 22:45:37,192.168.1.1,1.19,0.10,0.00
2025-11-10 22:45:50,192.168.1.1,1.14,0.05,0.00
2025-11-10 22:46:03,192.168.1.1,1.26,0.09,0.00
2025-11-10 22:46:16,192.168.1.1,1.29,0.03,0.00
2025-11-10 22:46:29,192.168.1.1,1.45,0.08,0.00
2025-11-10 22:46:42,192.168.1.1,1.29,0.06,0.00
2025-11-10 22:46:55,192.168.1.1,1.32,0.06,0.00
2025-11-10 22:47:08,192.168.1.1,1.37,0.11,0.00
2025-11-10 22:47:21,192.168.1.1,1.35,0.14,0.00
2025-11-10 22:47:34,192.168.1.1,1.30,0.03,0.00
2025-11-10 22:47:47,192.168.1.1,1.37,0.07,0.00
2025-11-10 22:48:00,192.168.1.1,1.32,0.25,0.00
2025-11-10 22:48:13,192.168.1.1,1.23,0.06,0.00
2025-11-10 22:48:26,192.168.1.1,1.32,0.03,0.00
2025-11-10 22:48:39,192.168.1.1,1.37,0.02,0.00
2025-11-10 22:48:52,192.168.1.1,1.78,1.11,0.00
2025-11-10 22:49:05,192.168.1.1,1.20,0.09,0.00
2025-11-10 22:49:18,192.168.1.1,1.40,0.18,0.00
2025-11-10 22:49:31,192.168.1.1,1.35,0.11,0.00
2025-11-10 22:49:44,192.168.1.1,1.30,0.01,0.00
2025-11-10 22:49:57,192.168.1.1,1.32,0.03,0.00
2025-11-10 22:50:11,192.168.1.1,1.35,0.12,0.00
2025-11-10 22:50:24,192.168.1.1,1.32,0.16,0.00
2025-11-10 22:50:37,192.168.1.1,1.17,0.07,0.00
2025-11-10 22:50:50,192.168.1.1,1.35,0.08,0.00
2025-11-10 22:51:03,192.168.1.1,1.29,0.11,0.00
2025-11-10 22:51:16,192.168.1.1,1.43,0.17,0.00
2025-11-10 22:51:29,192.168.1.1,1.40,0.04,0.00
2025-11-10 22:51:42,192.168.1.1,1.37,0.39,0.00
2025-11-10 22:51:55,192.168.1.1,1.22,0.02,0.00
2025-11-10 22:52:08,192.168.1.1,1.20,0.07,0.00
2025-11-10 22:52:21,192.168.1.1,1.22,0.05,0.00
2025-11-10 22:52:34,192.168.1.1,1.20,0.12,0.00
2025-11-10 22:52:47,192.168.1.1,2.49,1.71,0.00
2025-11-10 22:53:00,192.168.1.1,1.06,0.18,0.00
2025-11-10 22:53:13,192.168.1.1,1.28,0.17,0.00
2025-11-10 22:53:26,192.168.1.1,1.30,0.07,0.00
2025-11-10 22:53:39,192.168.1.1,1.22,0.02,0.00
2025-11-10 22:53:52,192.168.1.1,1.32,0.02,0.00
2025-11-10 22:54:05,192.168.1.1,1.26,0.09,0.00
2025-11-10 22:54:18,192.168.1.1,1.50,0.06,0.00
2025-11-10 22:54:31,192.168.1.1,1.26,0.17,0.00
2025-11-10 22:54:44,192.168.1.1,1.39,0.10,0.00
2025-11-10 22:54:57,192.168.1.1,1.39,0.13,0.00
2025-11-10 22:55:10,192.168.1.1,1.39,0.03,0.00
2025-11-10 22:55:23,192.168.1.1,1.45,0.09,0.00
2025-11-10 22:55:36,192.168.1.1,1.28,0.10,0.00
2025-11-10 22:55:49,192.168.1.1,1.34,0.04,0.00
2025-11-10 22:56:02,192.168.1.1,1.38,0.06,0.00
2025-11-10 22:56:15,192.168.1.1,1.36,0.08,0.00
2025-11-10 22:56:28,192.168.1.1,1.40,0.13,0.00
2025-11-10 22:56:41,192.168.1.1,1.32,0.02,0.00
2025-11-10 22:56:54,192.168.1.1,1.27,0.11,0.00
2025-11-10 22:57:07,192.168.1.1,1.33,0.14,0.00
2025-11-10 22:57:20,192.168.1.1,1.37,0.13,0.00
2025-11-10 22:57:33,192.168.1.1,1.39,0.06,0.00
2025-11-10 22:57:46,192.168.1.1,1.35,0.07,0.00
2025-11-10 22:57:59,192.168.1.1,1.23,0.09,0.00
2025-11-10 22:58:12,192.168.1.1,1.44,0.12,0.00
2025-11-10 22:58:25,192.168.1.1,1.38,0.09,0.00
2025-11-10 22:58:38,192.168.1.1,1.32,0.01,0.00
2025-11-10 22:58:51,192.168.1.1,1.33,0.02,0.00
2025-11-10 22:59:04,192.168.1.1,1.22,0.10,0.00
2025-11-10 22:59:17,192.168.1.1,1.34,0.15,0.00
2025-11-10 22:59:30,192.168.1.1,1.41,0.16,0.00
2025-11-10 22:59:43,192.168.1.1,1.36,0.09,0.00
2025-11-10 22:59:56,192.168.1.1,1.32,0.08,0.00
2025-11-10 23:00:09,192.168.1.1,1.28,0.11,0.00
2025-11-10 23:00:22,192.168.1.1,1.29,0.14,0.00
2025-11-10 23:00:35,192.168.1.1,1.39,0.05,0.00
2025-11-10 23:00:48,192.168.1.1,1.32,0.01,0.00
2025-11-10 23:01:01,192.168.1.1,1.31,0.03,0.00
2025-11-10 23:01:14,192.168.1.1,1.33,0.04,0.00
2025-11-10 23:01:27,192.168.1.1,1.38,0.17,0.00
2025-11-10 23:01:40,192.168.1.1,1.34,0.11,0.00
2025-11-10 23:01:53,192.168.1.1,1.33,0.03,0.00
2025-11-10 23:02:06,192.168.1.1,2.09,1.43,0.00
2025-11-10 23:02:19,192.168.1.1,1.34,0.08,0.00
2025-11-10 23:02:32,192.168.1.1,1.36,0.13,0.00
2025-11-10 23:02:45,192.168.1.1,4.39,1.16,0.00
2025-11-10 23:02:58,192.168.1.1,1.25,0.01,0.00
2025-11-10 23:03:11,192.168.1.1,1.17,0.02,0.00
2025-11-10 23:03:24,192.168.1.1,1.21,0.01,0.00
2025-11-10 23:03:37,192.168.1.1,1.24,0.08,0.00
2025-11-10 23:03:50,192.168.1.1,1.22,0.07,0.00
2025-11-10 23:04:03,192.168.1.1,1.30,0.10,0.00
2025-11-10 23:04:16,192.168.1.1,1.36,0.11,0.00
2025-11-10 23:04:29,192.168.1.1,1.38,0.10,0.00
2025-11-10 23:04:42,192.168.1.1,1.37,0.12,0.00
2025-11-10 23:04:55,192.168.1.1,1.23,0.06,0.00
2025-11-10 23:05:08,192.168.1.1,1.23,0.05,0.00
2025-11-10 23:05:21,192.168.1.1,1.25,0.06,0.00
2025-11-10 23:05:34,192.168.1.1,1.47,0.18,0.00
2025-11-10 23:05:47,192.168.1.1,1.36,0.10,0.00
2025-11-10 23:06:00,192.168.1.1,1.33,0.02,0.00
2025-11-10 23:06:13,192.168.1.1,1.32,0.02,0.00
2025-11-10 23:06:26,192.168.1.1,1.39,0.03,0.00
2025-11-10 23:06:39,192.168.1.1,1.39,0.17,0.00
2025-11-10 23:06:52,192.168.1.1,1.37,0.03,0.00
2025-11-10 23:07:05,192.168.1.1,1.20,0.08,0.00
2025-11-10 23:07:18,192.168.1.1,1.37,0.02,0.00
2025-11-10 23:07:31,192.168.1.1,1.25,0.03,0.00
2025-11-10 23:07:44,192.168.1.1,1.37,0.18,0.00
2025-11-10 23:07:57,192.168.1.1,1.30,0.03,0.00
2025-11-10 23:08:10,192.168.1.1,1.40,0.20,0.00
2025-11-10 23:08:23,192.168.1.1,1.36,0.09,0.00
2025-11-10 23:08:36,192.168.1.1,1.39,0.20,0.00
2025-11-10 23:08:49,192.168.1.1,1.45,0.16,0.00
2025-11-10 23:09:02,192.168.1.1,1.32,0.09,0.00
2025-11-10 23:09:15,192.168.1.1,1.35,0.11,0.00
2025-11-10 23:09:28,192.168.1.1,1.30,0.01,0.00
2025-11-10 23:09:41,192.168.1.1,1.38,0.02,0.00
2025-11-10 23:09:54,192.168.1.1,2.37,1.80,0.00
2025-11-10 23:10:07,192.168.1.1,1.21,0.11,0.00
2025-11-10 23:10:20,192.168.1.1,1.37,0.11,0.00
2025-11-10 23:10:33,192.168.1.1,1.51,0.32,0.00
2025-11-10 23:10:46,192.168.1.1,1.32,0.04,0.00
2025-11-10 23:10:59,192.168.1.1,1.30,0.23,0.00
2025-11-10 23:11:12,192.168.1.1,1.38,0.11,0.00
2025-11-10 23:11:25,192.168.1.1,1.45,0.18,0.00
2025-11-10 23:11:38,192.168.1.1,1.33,0.06,0.00
2025-11-10 23:11:51,192.168.1.1,1.35,0.18,0.00
2025-11-10 23:12:04,192.168.1.1,1.21,0.40,0.00
2025-11-10 23:12:17,192.168.1.1,1.23,0.14,0.00
2025-11-10 23:12:30,192.168.1.1,1.42,0.06,0.00
2025-11-10 23:12:43,192.168.1.1,1.31,0.05,0.00
2025-11-10 23:12:56,192.168.1.1,1.32,0.01,0.00
2025-11-10 23:13:09,192.168.1.1,1.33,0.05,0.00
2025-11-10 23:13:22,192.168.1.1,1.27,0.11,0.00
2025-11-10 23:13:35,192.168.1.1,1.40,0.26,0.00
2025-11-10 23:13:48,192.168.1.1,1.31,0.06,0.00
2025-11-10 23:14:01,192.168.1.1,1.33,0.04,0.00
2025-11-10 23:43:33,192.168.1.1,1.25,0.12,0.00
2025-11-10 23:43:46,192.168.1.1,1.19,0.07,0.00
2025-11-10 23:43:59,192.168.1.1,1.32,0.07,0.00
2025-11-10 23:44:12,192.168.1.1,1.34,0.04,0.00
2025-11-10 23:44:25,192.168.1.1,1.28,0.07,0.00
2025-11-10 23:44:38,192.168.1.1,1.31,0.06,0.00
2025-11-10 23:44:51,192.168.1.1,1.27,0.02,0.00
2025-11-10 23:45:04,192.168.1.1,1.28,0.21,0.00
2025-11-10 23:45:17,192.168.1.1,1.35,0.02,0.00
2025-11-10 23:45:30,192.168.1.1,1.35,0.05,0.00
2025-11-10 23:45:43,192.168.1.1,1.35,0.06,0.00
2025-11-10 23:45:56,192.168.1.1,1.19,0.02,0.00
2025-11-10 23:46:09,192.168.1.1,1.27,0.08,0.00
2025-11-10 23:46:22,192.168.1.1,1.32,0.04,0.00
2025-11-10 23:46:35,192.168.1.1,1.37,0.07,0.00
2025-11-10 23:46:48,192.168.1.1,1.30,0.04,0.00
2025-11-10 23:47:01,192.168.1.1,1.38,0.07,0.00
2025-11-10 23:47:14,192.168.1.1,1.33,0.04,0.00
2025-11-10 23:47:27,192.168.1.1,1.37,0.07,0.00
2025-11-10 23:47:40,192.168.1.1,1.31,0.03,0.00
2025-11-10 23:47:53,192.168.1.1,1.36,0.19,0.00
2025-11-10 23:48:06,192.168.1.1,1.18,0.03,0.00
2025-11-10 23:48:19,192.168.1.1,1.17,0.07,0.00
2025-11-10 23:48:32,192.168.1.1,1.20,0.05,0.00
2025-11-10 23:48:45,192.168.1.1,1.38,0.10,0.00
2025-11-10 23:48:58,192.168.1.1,1.35,0.03,0.00
2025-11-10 23:49:11,192.168.1.1,1.36,0.09,0.00
2025-11-10 23:49:24,192.168.1.1,1.39,0.02,0.00
2025-11-10 23:49:37,192.168.1.1,1.35,0.05,0.00
2025-11-10 23:49:50,192.168.1.1,1.37,0.06,0.00
2025-11-10 23:50:03,192.168.1.1,1.38,0.18,0.00
2025-11-10 23:50:16,192.168.1.1,1.36,0.05,0.00
2025-11-10 23:50:29,192.168.1.1,1.33,0.03,0.00
2025-11-10 23:50:42,192.168.1.1,1.24,0.14,0.00
2025-11-10 23:50:55,192.168.1.1,1.16,0.02,0.00
2025-11-10 23:51:08,192.168.1.1,1.34,0.16,0.00
2025-11-10 23:51:21,192.168.1.1,1.36,0.08,0.00
2025-11-10 23:51:34,192.168.1.1,1.37,0.09,0.00
2025-11-10 23:51:47,192.168.1.1,1.38,0.09,0.00
2025-11-10 23:52:00,192.168.1.1,1.37,0.05,0.00
2025-11-10 23:52:13,192.168.1.1,1.39,0.06,0.00
2025-11-10 23:52:26,192.168.1.1,1.36,0.09,0.00
2025-11-10 23:52:39,192.168.1.1,1.39,0.06,0.00
2025-11-10 23:52:52,192.168.1.1,1.40,0.10,0.00
2025-11-10 23:53:05,192.168.1.1,1.17,0.01,0.00
2025-11-10 23:53:18,192.168.1.1,1.21,0.09,0.00
2025-11-10 23:53:31,192.168.1.1,3.56,6.77,0.00
2025-11-10 23:53:44,192.168.1.1,1.69,1.00,0.00
2025-11-10 23:53:57,192.168.1.1,1.42,0.15,0.00
2025-11-10 23:54:10,192.168.1.1,1.33,0.03,0.00
2025-11-10 23:54:23,192.168.1.1,1.38,0.06,0.00
2025-11-10 23:54:36,192.168.1.1,1.38,0.05,0.00
2025-11-10 23:54:49,192.168.1.1,1.31,0.06,0.00
2025-11-10 23:55:02,192.168.1.1,1.36,0.07,0.00
2025-11-10 23:55:15,192.168.1.1,1.33,0.03,0.00
2025-11-10 23:55:28,192.168.1.1,1.24,0.08,0.00
2025-11-10 23:55:41,192.168.1.1,1.22,0.03,0.00
2025-11-10 23:55:54,192.168.1.1,1.36,0.02,0.00
2025-11-10 23:56:07,192.168.1.1,1.26,0.22,0.00
2025-11-10 23:56:20,192.168.1.1,1.35,0.12,0.00
2025-11-10 23:56:33,192.168.1.1,1.43,0.20,0.00
2025-11-10 23:56:46,192.168.1.1,1.38,0.18,0.00
2025-11-10 23:56:59,192.168.1.1,1.44,0.09,0.00
2025-11-10 23:57:12,192.168.1.1,1.36,0.03,0.00
2025-11-10 23:57:25,192.168.1.1,1.39,0.00,0.00
2025-11-10 23:57:38,192.168.1.1,1.36,0.04,0.00
2025-11-10 23:57:51,192.168.1.1,1.35,0.18,0.00
2025-11-10 23:58:04,192.168.1.1,1.29,0.07,0.00
2025-11-10 23:58:17,192.168.1.1,1.34,0.11,0.00
2025-11-11 00:17:06,192.168.1.1,1.19,0.07,0.00
2025-11-11 00:17:19,192.168.1.1,1.34,0.01,0.00
2025-11-11 00:17:32,192.168.1.1,1.35,0.02,0.00
2025-11-11 00:17:45,192.168.1.1,1.33,0.04,0.00
2025-11-11 00:17:58,192.168.1.1,1.32,0.02,0.00
2025-11-11 00:18:11,192.168.1.1,1.33,0.09,0.00
2025-11-11 00:18:24,192.168.1.1,1.47,0.11,0.00
2025-11-11 00:18:37,192.168.1.1,1.32,0.02,0.00
2025-11-11 00:18:50,192.168.1.1,1.37,0.03,0.00
2025-11-11 00:19:03,192.168.1.1,1.26,0.12,0.00
2025-11-11 00:19:16,192.168.1.1,1.30,0.12,0.00
2025-11-11 00:19:29,192.168.1.1,1.15,0.06,0.00
2025-11-11 00:19:42,192.168.1.1,1.27,0.01,0.00
2025-11-11 00:19:55,192.168.1.1,1.34,0.16,0.00
2025-11-11 00:20:08,192.168.1.1,1.18,0.10,0.00
2025-11-11 00:20:21,192.168.1.1,1.32,0.02,0.00
2025-11-11 00:20:34,192.168.1.1,1.36,0.06,0.00
2025-11-11 00:20:47,192.168.1.1,1.29,0.10,0.00
2025-11-11 00:21:00,192.168.1.1,1.19,0.27,0.00
2025-11-11 00:21:13,192.168.1.1,1.33,0.09,0.00
2025-11-11 00:21:26,192.168.1.1,1.28,0.02,0.00
2025-11-11 00:21:39,192.168.1.1,1.30,0.07,0.00
2025-11-11 00:21:52,192.168.1.1,1.29,0.12,0.00
2025-11-11 00:22:05,192.168.1.1,1.32,0.12,0.00
2025-11-11 00:22:18,192.168.1.1,1.30,0.03,0.00
2025-11-11 00:22:31,192.168.1.1,1.31,0.02,0.00
2025-11-11 00:22:44,192.168.1.1,1.34,0.02,0.00
2025-11-11 00:22:57,192.168.1.1,1.36,0.18,0.00
2025-11-11 00:23:10,192.168.1.1,1.45,0.05,0.00
2025-11-11 00:23:23,192.168.1.1,1.36,0.22,0.00
2025-11-11 00:23:36,192.168.1.1,1.32,0.02,0.00
2025-11-11 00:23:49,192.168.1.1,1.33,0.09,0.00
2025-11-11 00:24:02,192.168.1.1,1.39,0.15,0.00
2025-11-11 00:24:15,192.168.1.1,1.40,0.11,0.00
2025-11-11 00:24:28,192.168.1.1,1.25,0.05,0.00
2025-11-11 00:24:41,192.168.1.1,1.34,0.01,0.00
2025-11-11 00:24:54,192.168.1.1,1.35,0.05,0.00
2025-11-11 00:25:07,192.168.1.1,1.28,0.16,0.00
2025-11-11 00:25:20,192.168.1.1,1.38,0.04,0.00
2025-11-11 00:25:33,192.168.1.1,1.35,0.07,0.00
2025-11-11 00:25:46,192.168.1.1,1.32,0.02,0.00
2025-11-11 00:26:00,192.168.1.1,1.33,0.13,0.00
2025-11-11 00:26:13,192.168.1.1,1.29,0.10,0.00
2025-11-11 00:26:26,192.168.1.1,1.30,0.06,0.00
2025-11-11 00:26:39,192.168.1.1,1.37,0.07,0.00
2025-11-11 00:26:52,192.168.1.1,1.26,0.14,0.00
2025-11-11 00:27:05,192.168.1.1,1.18,0.05,0.00
2025-11-11 00:27:18,192.168.1.1,1.32,0.06,0.00
2025-11-11 00:27:31,192.168.1.1,1.34,0.05,0.00
2025-11-11 00:27:44,192.168.1.1,1.28,0.05,0.00
2025-11-11 00:27:57,192.168.1.1,1.20,0.12,0.00
2025-11-11 00:28:10,192.168.1.1,1.39,0.17,0.00
2025-11-11 00:28:23,192.168.1.1,1.34,0.07,0.00
2025-11-11 00:28:36,192.168.1.1,1.42,0.13,0.00
2025-11-11 00:28:49,192.168.1.1,1.29,0.03,0.00
2025-11-11 00:29:02,192.168.1.1,1.33,0.05,0.00
2025-11-11 00:29:15,192.168.1.1,1.32,0.01,0.00
