timestamp,latency_ms,jitter_ms,loss_percent,total_bytes,total_pkts,tcp,udp,icmp,other
2025-12-21 05:26:38,1.33,0.04,0.0,79092,845,730,70,4,41
2025-12-21 05:27:38,1.34,0.03,0.0,79092,845,730,70,4,41
2025-12-21 05:28:38,1.33,0.02,0.0,79092,845,730,70,4,41
2025-12-21 05:29:38,1.35,0.06,0.0,79092,845,730,70,4,41
2025-12-21 05:30:38,1.28,0.05,0.0,79092,845,730,70,4,41
2025-12-21 05:31:38,1.41,0.09,0.0,79092,845,730,70,4,41
2025-12-21 05:32:39,1.36,0.13,0.0,79092,845,730,70,4,41
2025-12-21 05:33:39,1.33,0.17,0.0,79092,845,730,70,4,41
2025-12-21 05:34:39,1.34,0.03,0.0,79092,845,730,70,4,41
2025-12-21 05:35:39,1.42,0.13,0.0,79092,845,730,70,4,41
2025-12-21 05:36:39,1.31,0.02,0.0,79092,845,730,70,4,41
2025-12-21 05:37:39,1.42,0.09,0.0,79092,845,730,70,4,41
2025-12-21 05:38:39,1.38,0.11,0.0,79092,845,730,70,4,41
2025-12-21 05:39:39,1.36,0.05,0.0,79092,845,730,70,4,41
2025-12-21 05:40:39,1.35,0.16,0.0,79092,845,730,70,4,41
2025-12-21 05:41:39,1.37,0.04,0.0,79092,845,730,70,4,41
2025-12-21 05:42:39,1.42,0.47,0.0,79092,845,730,70,4,41
2025-12-21 05:43:39,1.4,0.07,0.0,79092,845,730,70,4,41
2025-12-21 05:44:39,1.86,0.81,0.0,79092,845,730,70,4,41
2025-12-21 05:45:40,1.37,0.04,0.0,79092,845,730,70,4,41
2025-12-21 05:46:40,1.41,0.12,0.0,79092,845,730,70,4,41
2025-12-21 05:47:40,1.35,0.06,0.0,79092,845,730,70,4,41
2025-12-21 05:48:40,1.37,0.08,0.0,79092,845,730,70,4,41
2025-12-21 05:49:40,1.34,0.03,0.0,79092,845,730,70,4,41
2025-12-21 05:50:40,1.48,0.22,0.0,79092,845,730,70,4,41
2025-12-21 05:51:40,1.33,0.06,0.0,79092,845,730,70,4,41
2025-12-21 05:52:40,1.34,0.01,0.0,79092,845,730,70,4,41
2025-12-21 05:53:40,1.29,0.27,0.0,79092,845,730,70,4,41
2025-12-21 05:54:40,1.34,0.02,0.0,79092,845,730,70,4,41
2025-12-21 05:55:40,1.32,0.09,0.0,79092,845,730,70,4,41
2025-12-21 05:56:40,1.33,0.04,0.0,79092,845,730,70,4,41
2025-12-21 05:57:41,1.41,0.08,0.0,79092,845,730,70,4,41
2025-12-21 05:58:41,1.34,0.17,0.0,79092,845,730,70,4,41
2025-12-21 05:59:41,1.29,0.12,0.0,79092,845,730,70,4,41
2025-12-21 06:00:41,1.34,0.05,0.0,79092,845,730,70,4,41
2025-12-21 06:01:41,1.41,0.13,0.0,79092,845,730,70,4,41
2025-12-21 06:02:41,1.37,0.06,0.0,79092,845,730,70,4,41
2025-12-21 06:03:41,1.37,0.05,0.0,79092,845,730,70,4,41
2025-12-21 06:04:41,1.37,0.13,0.0,79092,845,730,70,4,41
2025-12-21 06:05:41,1.18,0.14,0.0,79092,845,730,70,4,41
2025-12-21 06:06:41,1.48,0.23,0.0,79092,845,730,70,4,41
2025-12-21 06:07:41,1.44,0.2,0.0,79092,845,730,70,4,41
2025-12-21 06:08:41,1.33,0.07,0.0,79092,845,730,70,4,41
2025-12-21 06:09:41,1.4,0.08,0.0,79092,845,730,70,4,41
2025-12-21 06:10:42,1.2,0.03,0.0,79092,845,730,70,4,41
2025-12-21 06:11:42,1.25,0.09,0.0,79092,845,730,70,4,41
2025-12-21 06:12:42,1.88,0.8,0.0,79092,845,730,70,4,41
2025-12-21 06:13:42,1.35,0.05,0.0,79092,845,730,70,4,41
2025-12-21 06:14:42,1.39,0.03,0.0,79092,845,730,70,4,41
2025-12-21 06:15:42,1.32,0.04,0.0,79092,845,730,70,4,41
2025-12-21 06:16:42,1.33,0.05,0.0,79092,845,730,70,4,41
2025-12-21 06:17:42,1.37,0.08,0.0,79092,845,730,70,4,41
2025-12-21 06:18:42,1.53,0.13,0.0,79092,845,730,70,4,41
2025-12-21 06:19:42,1.44,0.17,0.0,79092,845,730,70,4,41
2025-12-21 06:20:42,1.36,0.15,0.0,79092,845,730,70,4,41
2025-12-21 06:21:42,1.28,0.15,0.0,79092,845,730,70,4,41
2025-12-21 06:22:42,1.37,0.09,0.0,79092,845,730,70,4,41
2025-12-21 06:23:42,1.37,0.09,0.0,79092,845,730,70,4,41
2025-12-21 06:24:43,1.36,0.03,0.0,79092,845,730,70,4,41
2025-12-21 06:25:43,1.31,0.02,0.0,79092,845,730,70,4,41
2025-12-21 06:26:43,1.34,0.05,0.0,79092,845,730,70,4,41
2025-12-21 06:27:43,1.24,0.15,0.0,79092,845,730,70,4,41
2025-12-21 06:28:43,1.35,0.54,0.0,79092,845,730,70,4,41
2025-12-21 06:29:43,1.35,0.17,0.0,79092,845,730,70,4,41
2025-12-21 06:30:43,1.37,0.08,0.0,79092,845,730,70,4,41
2025-12-21 06:31:43,1.38,0.08,0.0,79092,845,730,70,4,41
2025-12-21 06:32:43,1.36,0.09,0.0,79092,845,730,70,4,41
2025-12-21 06:33:43,1.39,0.24,0.0,79092,845,730,70,4,41
2025-12-21 06:34:43,1.39,0.08,0.0,79092,845,730,70,4,41
2025-12-21 06:35:43,1.46,0.36,0.0,79092,845,730,70,4,41
2025-12-21 06:36:44,1.35,0.02,0.0,79092,845,730,70,4,41
2025-12-21 06:37:44,1.45,0.18,0.0,79092,845,730,70,4,41
2025-12-21 06:38:44,1.42,0.1,0.0,79092,845,730,70,4,41
2025-12-21 06:39:44,1.41,0.07,0.0,79092,845,730,70,4,41
2025-12-21 06:40:44,1.38,0.07,0.0,79092,845,730,70,4,41
2025-12-21 06:41:44,1.35,0.06,0.0,79092,845,730,70,4,41
2025-12-21 06:42:44,1.36,0.08,0.0,79092,845,730,70,4,41
2025-12-21 06:43:44,1.28,0.08,0.0,79092,845,730,70,4,41
2025-12-21 06:44:44,1.18,0.16,0.0,79092,845,730,70,4,41
2025-12-21 06:45:44,1.41,0.07,0.0,79092,845,730,70,4,41
2025-12-21 06:46:44,1.41,0.11,0.0,79092,845,730,70,4,41
2025-12-21 06:47:44,1.4,0.12,0.0,79092,845,730,70,4,41
2025-12-21 06:48:44,1.38,0.04,0.0,79092,845,730,70,4,41
2025-12-21 06:49:44,1.48,0.2,0.0,79092,845,730,70,4,41
2025-12-21 06:50:44,1.17,0.02,0.0,79092,845,730,70,4,41
2025-12-21 06:51:44,1.36,0.02,0.0,79092,845,730,70,4,41
2025-12-21 06:52:45,1.37,0.03,0.0,79092,845,730,70,4,41
2025-12-21 06:53:45,1.38,0.14,0.0,79092,845,730,70,4,41
2025-12-21 06:54:45,1.36,0.15,0.0,79092,845,730,70,4,41
2025-12-21 06:55:45,1.45,0.1,0.0,79092,845,730,70,4,41
2025-12-21 06:56:45,1.45,0.16,0.0,79092,845,730,70,4,41
2025-12-21 06:57:45,1.36,0.03,0.0,79092,845,730,70,4,41
2025-12-21 06:58:45,1.33,0.07,0.0,79092,845,730,70,4,41
2025-12-21 06:59:45,1.31,0.02,0.0,79092,845,730,70,4,41
2025-12-21 07:00:45,1.34,0.11,0.0,79092,845,730,70,4,41
2025-12-21 07:01:45,1.31,0.07,0.0,79092,845,730,70,4,41
2025-12-21 07:02:45,1.37,0.09,0.0,79092,845,730,70,4,41
2025-12-21 07:03:45,1.34,0.01,0.0,79092,845,730,70,4,41
2025-12-21 07:04:45,1.37,0.06,0.0,79092,845,730,70,4,41
2025-12-21 07:05:45,1.42,0.06,0.0,79092,845,730,70,4,41
2025-12-21 07:06:45,1.21,0.15,0.0,79092,845,730,70,4,41
2025-12-21 07:07:45,1.4,0.15,0.0,79092,845,730,70,4,41
2025-12-21 07:08:45,1.38,0.12,0.0,79092,845,730,70,4,41
2025-12-21 07:09:45,1.37,0.12,0.0,79092,845,730,70,4,41
2025-12-21 07:10:45,1.21,0.19,0.0,79092,845,730,70,4,41
2025-12-21 07:11:45,1.45,0.04,0.0,79092,845,730,70,4,41
2025-12-21 07:12:45,1.34,0.14,0.0,79092,845,730,70,4,41
2025-12-21 07:13:46,1.38,0.1,0.0,79092,845,730,70,4,41
2025-12-21 07:14:46,1.36,0.09,0.0,79092,845,730,70,4,41
2025-12-21 07:15:46,1.34,0.02,0.0,79092,845,730,70,4,41
2025-12-21 07:16:46,1.4,0.06,0.0,79092,845,730,70,4,41
2025-12-21 07:17:46,1.32,0.01,0.0,79092,845,730,70,4,41
2025-12-21 07:18:46,1.4,0.13,0.0,79092,845,730,70,4,41
2025-12-21 07:19:46,1.33,0.03,0.0,79092,845,730,70,4,41
2025-12-21 07:20:46,1.38,0.07,0.0,79092,845,730,70,4,41
2025-12-21 07:21:46,1.39,0.09,0.0,79092,845,730,70,4,41
2025-12-21 07:22:46,1.18,0.05,0.0,79092,845,730,70,4,41
2025-12-21 07:23:46,1.26,0.06,0.0,79092,845,730,70,4,41
2025-12-21 07:24:46,1.34,0.16,0.0,79092,845,730,70,4,41
2025-12-21 07:25:46,1.38,0.14,0.0,79092,845,730,70,4,41
2025-12-21 07:26:46,1.36,0.03,0.0,79092,845,730,70,4,41
2025-12-21 07:27:46,1.41,0.16,0.0,79092,845,730,70,4,41
2025-12-21 07:28:46,1.25,0.11,0.0,79092,845,730,70,4,41
2025-12-21 07:29:46,1.31,0.18,0.0,79092,845,730,70,4,41
2025-12-21 07:30:46,1.33,0.07,0.0,79092,845,730,70,4,41
2025-12-21 07:31:46,1.35,0.02,0.0,79092,845,730,70,4,41
2025-12-21 07:32:46,1.36,0.03,0.0,79092,845,730,70,4,41
2025-12-21 07:33:46,1.42,0.08,0.0,79092,845,730,70,4,41
2025-12-21 07:34:46,1.24,0.07,0.0,79092,845,730,70,4,41
2025-12-21 07:35:47,1.32,0.02,0.0,79092,845,730,70,4,41
2025-12-21 07:36:47,1.35,0.04,0.0,79092,845,730,70,4,41
2025-12-21 07:37:47,1.31,0.2,0.0,79092,845,730,70,4,41
2025-12-21 07:38:47,1.3,0.04,0.0,79092,845,730,70,4,41
2025-12-21 07:39:47,1.3,0.06,0.0,79092,845,730,70,4,41
2025-12-21 07:40:47,1.33,0.02,0.0,79092,845,730,70,4,41
2025-12-21 07:41:47,1.36,0.02,0.0,79092,845,730,70,4,41
2025-12-21 07:42:47,1.35,0.01,0.0,79092,845,730,70,4,41
2025-12-21 07:43:47,1.32,0.01,0.0,79092,845,730,70,4,41
2025-12-21 07:44:47,1.39,0.1,0.0,79092,845,730,70,4,41
2025-12-21 07:45:47,1.36,0.29,0.0,79092,845,730,70,4,41
2025-12-21 07:46:47,1.96,1.0,0.0,79092,845,730,70,4,41
2025-12-21 07:47:47,1.4,0.16,0.0,79092,845,730,70,4,41
2025-12-21 07:48:47,1.43,0.12,0.0,79092,845,730,70,4,41
2025-12-21 07:49:47,1.44,0.05,0.0,79092,845,730,70,4,41
2025-12-21 07:50:47,1.25,0.07,0.0,79092,845,730,70,4,41
2025-12-21 07:51:47,1.27,0.16,0.0,79092,845,730,70,4,41
2025-12-21 07:52:47,1.38,0.07,0.0,79092,845,730,70,4,41
2025-12-21 07:53:47,1.39,0.13,0.0,79092,845,730,70,4,41
2025-12-21 07:54:48,1.35,0.01,0.0,79092,845,730,70,4,41
2025-12-21 07:55:48,1.36,0.03,0.0,79092,845,730,70,4,41
2025-12-21 07:56:48,1.42,0.19,0.0,79092,845,730,70,4,41
2025-12-21 07:57:48,1.4,0.04,0.0,79092,845,730,70,4,41
2025-12-21 07:58:48,1.35,0.02,0.0,79092,845,730,70,4,41
2025-12-21 07:59:48,1.36,0.04,0.0,79092,845,730,70,4,41
2025-12-21 08:00:48,1.41,0.11,0.0,79092,845,730,70,4,41
2025-12-21 08:01:48,2.01,2.18,0.0,79092,845,730,70,4,41
2025-12-21 08:02:48,1.25,0.06,0.0,79092,845,730,70,4,41
2025-12-21 08:03:48,1.34,0.22,0.0,79092,845,730,70,4,41
2025-12-21 08:04:48,1.31,0.03,0.0,79092,845,730,70,4,41
2025-12-21 08:05:48,1.45,0.08,0.0,79092,845,730,70,4,41
2025-12-21 08:06:48,1.31,0.05,0.0,79092,845,730,70,4,41
2025-12-21 08:07:48,1.34,0.06,0.0,79092,845,730,70,4,41
2025-12-21 08:08:48,1.29,0.19,0.0,79092,845,730,70,4,41
2025-12-21 08:09:48,1.3,0.05,0.0,79092,845,730,70,4,41
2025-12-21 08:10:48,1.38,0.04,0.0,79092,845,730,70,4,41
2025-12-21 08:11:48,1.17,0.13,0.0,79092,845,730,70,4,41
2025-12-21 08:12:48,1.2,0.06,0.0,79092,845,730,70,4,41
2025-12-21 08:13:49,1.34,0.06,0.0,79092,845,730,70,4,41
2025-12-21 08:14:49,1.34,0.02,0.0,79092,845,730,70,4,41
2025-12-21 08:15:49,1.35,0.06,0.0,79092,845,730,70,4,41
2025-12-21 08:16:49,1.21,0.08,0.0,79092,845,730,70,4,41
2025-12-21 08:17:49,1.39,0.1,0.0,79092,845,730,70,4,41
2025-12-21 08:18:49,1.26,0.09,0.0,79092,845,730,70,4,41
2025-12-21 08:19:49,1.32,0.07,0.0,79092,845,730,70,4,41
2025-12-21 08:20:49,1.34,0.01,0.0,79092,845,730,70,4,41
2025-12-21 08:21:49,1.21,0.09,0.0,79092,845,730,70,4,41
2025-12-21 08:22:49,1.36,0.02,0.0,79092,845,730,70,4,41
2025-12-21 08:23:49,1.36,0.02,0.0,79092,845,730,70,4,41
2025-12-21 08:24:49,1.2,0.03,0.0,79092,845,730,70,4,41
2025-12-21 08:25:49,1.36,0.06,0.0,79092,845,730,70,4,41
2025-12-21 08:26:49,1.38,0.11,0.0,79092,845,730,70,4,41
2025-12-21 08:27:49,1.37,0.07,0.0,79092,845,730,70,4,41
2025-12-21 08:28:49,1.34,0.07,0.0,79092,845,730,70,4,41
2025-12-21 08:29:50,1.27,0.11,0.0,79092,845,730,70,4,41
2025-12-21 08:30:50,1.31,0.03,0.0,79092,845,730,70,4,41
2025-12-21 08:31:50,1.36,0.04,0.0,79092,845,730,70,4,41
2025-12-21 08:32:50,1.32,0.06,0.0,79092,845,730,70,4,41
2025-12-21 08:33:50,1.38,0.02,0.0,79092,845,730,70,4,41
2025-12-21 08:34:50,1.33,0.26,0.0,79092,845,730,70,4,41
2025-12-21 08:35:50,1.32,0.21,0.0,79092,845,730,70,4,41
2025-12-21 08:36:50,1.36,0.04,0.0,79092,845,730,70,4,41
2025-12-21 08:37:50,1.17,0.01,0.0,79092,845,730,70,4,41
2025-12-21 08:38:50,1.33,0.06,0.0,79092,845,730,70,4,41
2025-12-21 08:39:50,1.22,0.09,0.0,79092,845,730,70,4,41
2025-12-21 08:40:50,1.36,0.11,0.0,79092,845,730,70,4,41
2025-12-21 08:41:51,1.4,0.12,0.0,79092,845,730,70,4,41
2025-12-21 08:42:51,1.16,0.06,0.0,79092,845,730,70,4,41
2025-12-21 08:43:51,1.38,0.2,0.0,79092,845,730,70,4,41
2025-12-21 08:44:51,1.34,0.17,0.0,79092,845,730,70,4,41
2025-12-21 08:45:51,1.3,0.1,0.0,79092,845,730,70,4,41
2025-12-21 08:46:51,1.37,0.11,0.0,79092,845,730,70,4,41
2025-12-21 08:47:51,1.23,0.09,0.0,79092,845,730,70,4,41
2025-12-21 08:48:51,1.38,0.03,0.0,79092,845,730,70,4,41
2025-12-21 08:49:51,1.37,0.05,0.0,79092,845,730,70,4,41
2025-12-21 08:50:51,1.19,0.09,0.0,79092,845,730,70,4,41
2025-12-21 08:51:51,1.37,0.21,0.0,79092,845,730,70,4,41
2025-12-21 08:52:51,1.21,0.12,0.0,79092,845,730,70,4,41
2025-12-21 08:53:51,1.37,0.02,0.0,79092,845,730,70,4,41
2025-12-21 08:54:52,1.33,0.02,0.0,79092,845,730,70,4,41
2025-12-21 08:55:52,1.3,0.2,0.0,79092,845,730,70,4,41
2025-12-21 08:56:52,1.37,0.07,0.0,79092,845,730,70,4,41
2025-12-21 08:57:52,1.33,0.21,0.0,79092,845,730,70,4,41
2025-12-21 08:58:52,1.22,0.04,0.0,79092,845,730,70,4,41
2025-12-21 08:59:52,1.33,0.09,0.0,79092,845,730,70,4,41
2025-12-21 09:00:52,1.16,0.07,0.0,79092,845,730,70,4,41
2025-12-21 09:01:52,1.37,0.1,0.0,79092,845,730,70,4,41
2025-12-21 09:02:52,1.27,0.1,0.0,79092,845,730,70,4,41
2025-12-21 09:03:52,1.47,0.07,0.0,79092,845,730,70,4,41
2025-12-21 09:04:52,1.36,0.06,0.0,79092,845,730,70,4,41
2025-12-21 09:05:52,1.21,0.04,0.0,79092,845,730,70,4,41
2025-12-21 09:06:53,1.33,0.11,0.0,79092,845,730,70,4,41
2025-12-21 09:07:53,1.42,0.09,0.0,79092,845,730,70,4,41
2025-12-21 09:08:53,1.28,0.14,0.0,79092,845,730,70,4,41
2025-12-21 09:09:53,1.34,0.03,0.0,79092,845,730,70,4,41
2025-12-21 09:10:53,1.23,0.09,0.0,79092,845,730,70,4,41
2025-12-21 09:11:53,1.27,0.09,0.0,79092,845,730,70,4,41
2025-12-21 09:12:53,1.49,0.06,0.0,79092,845,730,70,4,41
2025-12-21 09:13:53,1.21,0.04,0.0,79092,845,730,70,4,41
2025-12-21 09:14:53,1.4,0.18,0.0,79092,845,730,70,4,41
2025-12-21 09:15:53,1.35,0.18,0.0,79092,845,730,70,4,41
2025-12-21 09:16:53,1.29,0.07,0.0,79092,845,730,70,4,41
2025-12-21 09:17:53,1.37,0.08,0.0,79092,845,730,70,4,41
2025-12-21 09:18:54,1.27,0.08,0.0,79092,845,730,70,4,41
2025-12-21 09:19:54,1.2,0.01,0.0,79092,845,730,70,4,41
2025-12-21 09:20:54,1.42,0.1,0.0,79092,845,730,70,4,41
2025-12-21 09:21:54,1.3,0.04,0.0,79092,845,730,70,4,41
2025-12-21 09:22:54,1.45,0.16,0.0,79092,845,730,70,4,41
2025-12-21 09:23:54,1.23,0.1,0.0,79092,845,730,70,4,41
2025-12-21 09:24:54,1.42,0.07,0.0,79092,845,730,70,4,41
2025-12-21 09:25:54,1.39,0.16,0.0,79092,845,730,70,4,41
2025-12-21 09:26:54,1.22,0.1,0.0,79092,845,730,70,4,41
2025-12-21 09:27:54,1.38,0.17,0.0,79092,845,730,70,4,41
2025-12-21 09:28:54,1.28,0.07,0.0,79092,845,730,70,4,41
2025-12-21 09:29:54,1.38,0.22,0.0,79092,845,730,70,4,41
2025-12-21 09:30:54,1.33,0.31,0.0,79092,845,730,70,4,41
2025-12-21 09:31:54,1.15,0.01,0.0,79092,845,730,70,4,41
2025-12-21 09:32:55,1.33,0.05,0.0,79092,845,730,70,4,41
2025-12-21 09:33:55,1.31,0.1,0.0,79092,845,730,70,4,41
2025-12-21 09:34:55,1.25,0.11,0.0,79092,845,730,70,4,41
2025-12-21 09:35:55,1.32,0.13,0.0,79092,845,730,70,4,41
2025-12-21 09:36:55,1.18,0.01,0.0,79092,845,730,70,4,41
2025-12-21 09:37:55,1.35,0.06,0.0,79092,845,730,70,4,41
2025-12-21 09:38:55,1.35,0.06,0.0,79092,845,730,70,4,41
2025-12-21 09:39:55,1.19,0.03,0.0,79092,845,730,70,4,41
2025-12-21 09:40:55,1.32,0.07,0.0,79092,845,730,70,4,41
2025-12-21 09:41:55,1.2,0.08,0.0,79092,845,730,70,4,41
2025-12-21 09:42:55,1.29,0.08,0.0,79092,845,730,70,4,41
2025-12-21 09:43:55,1.32,0.01,0.0,79092,845,730,70,4,41
2025-12-21 09:44:56,1.17,0.03,0.0,79092,845,730,70,4,41
2025-12-21 09:45:56,1.35,0.03,0.0,79092,845,730,70,4,41
2025-12-21 09:46:56,1.25,0.06,0.0,79092,845,730,70,4,41
2025-12-21 09:47:56,1.35,0.07,0.0,79092,845,730,70,4,41
2025-12-21 09:48:56,1.38,0.04,0.0,79092,845,730,70,4,41
2025-12-21 09:49:56,1.21,0.08,0.0,79092,845,730,70,4,41
2025-12-21 09:50:56,1.36,0.07,0.0,79092,845,730,70,4,41
2025-12-21 09:51:56,1.37,0.06,0.0,79092,845,730,70,4,41
2025-12-21 09:52:56,1.24,0.06,0.0,79092,845,730,70,4,41
2025-12-21 09:53:56,1.23,0.1,0.0,79092,845,730,70,4,41
2025-12-21 09:54:56,1.25,0.12,0.0,79092,845,730,70,4,41
2025-12-21 09:55:56,1.55,0.55,0.0,79092,845,730,70,4,41
2025-12-21 09:56:57,1.34,0.02,0.0,79092,845,730,70,4,41
2025-12-21 09:57:57,1.38,0.07,0.0,79092,845,730,70,4,41
2025-12-21 09:58:57,1.38,0.11,0.0,79092,845,730,70,4,41
2025-12-21 09:59:57,1.44,0.15,0.0,79092,845,730,70,4,41
2025-12-21 10:00:57,1.33,0.27,0.0,79092,845,730,70,4,41
2025-12-21 10:01:57,1.37,0.1,0.0,79092,845,730,70,4,41
2025-12-21 10:02:57,1.27,0.1,0.0,79092,845,730,70,4,41
2025-12-21 10:03:57,1.36,0.06,0.0,79092,845,730,70,4,41
2025-12-21 10:04:57,1.38,0.16,0.0,79092,845,730,70,4,41
2025-12-21 10:05:57,1.2,0.05,0.0,79092,845,730,70,4,41
2025-12-21 10:06:57,1.21,0.08,0.0,79092,845,730,70,4,41
2025-12-21 10:07:57,1.27,0.1,0.0,79092,845,730,70,4,41
2025-12-21 10:08:58,1.49,0.09,0.0,79092,845,730,70,4,41
2025-12-21 10:09:58,1.41,0.08,0.0,79092,845,730,70,4,41
2025-12-21 10:10:58,1.24,0.06,0.0,79092,845,730,70,4,41
2025-12-21 10:11:58,1.42,0.03,0.0,79092,845,730,70,4,41
2025-12-21 10:12:58,1.27,0.14,0.0,79092,845,730,70,4,41
2025-12-21 10:13:58,1.22,0.07,0.0,79092,845,730,70,4,41
2025-12-21 10:14:58,1.26,0.06,0.0,79092,845,730,70,4,41
2025-12-21 10:15:58,1.25,0.13,0.0,79092,845,730,70,4,41
2025-12-21 10:16:58,1.39,0.07,0.0,79092,845,730,70,4,41
2025-12-21 10:17:58,1.28,0.13,0.0,79092,845,730,70,4,41
2025-12-21 10:18:58,1.26,0.07,0.0,79092,845,730,70,4,41
2025-12-21 10:19:58,1.35,0.02,0.0,79092,845,730,70,4,41
2025-12-21 10:20:58,1.23,0.14,0.0,79092,845,730,70,4,41
2025-12-21 10:21:59,1.39,0.08,0.0,79092,845,730,70,4,41
2025-12-21 10:22:59,1.36,0.09,0.0,79092,845,730,70,4,41
2025-12-21 10:23:59,1.24,0.15,0.0,79092,845,730,70,4,41
2025-12-21 10:24:59,1.28,0.16,0.0,79092,845,730,70,4,41
2025-12-21 10:25:59,1.26,0.13,0.0,79092,845,730,70,4,41
2025-12-21 10:26:59,1.33,0.06,0.0,79092,845,730,70,4,41
2025-12-21 10:27:59,1.34,0.04,0.0,79092,845,730,70,4,41
2025-12-21 10:28:59,1.18,0.03,0.0,79092,845,730,70,4,41
2025-12-21 10:29:59,1.23,0.05,0.0,79092,845,730,70,4,41
2025-12-21 10:30:59,1.23,0.12,0.0,79092,845,730,70,4,41
2025-12-21 10:31:59,1.32,0.04,0.0,79092,845,730,70,4,41
2025-12-21 10:32:59,1.34,0.03,0.0,79092,845,730,70,4,41
2025-12-21 10:33:59,1.22,0.1,0.0,79092,845,730,70,4,41
2025-12-21 10:35:00,1.35,0.03,0.0,79092,845,730,70,4,41
2025-12-21 10:36:00,1.16,0.03,0.0,79092,845,730,70,4,41
2025-12-21 10:37:00,1.23,0.09,0.0,79092,845,730,70,4,41
2025-12-21 10:38:00,1.29,0.05,0.0,79092,845,730,70,4,41
2025-12-21 10:39:00,1.17,0.05,0.0,79092,845,730,70,4,41
2025-12-21 10:40:00,1.4,0.13,0.0,79092,845,730,70,4,41
2025-12-21 10:41:00,1.36,0.04,0.0,79092,845,730,70,4,41
2025-12-21 10:42:00,1.21,0.09,0.0,79092,845,730,70,4,41
2025-12-21 10:43:00,1.43,0.15,0.0,79092,845,730,70,4,41
2025-12-21 10:44:00,1.4,0.12,0.0,79092,845,730,70,4,41
2025-12-21 10:45:00,1.33,0.02,0.0,79092,845,730,70,4,41
2025-12-21 10:46:00,1.4,0.09,0.0,79092,845,730,70,4,41
2025-12-21 10:47:01,1.25,0.13,0.0,79092,845,730,70,4,41
2025-12-21 10:48:01,1.4,0.06,0.0,79092,845,730,70,4,41
2025-12-21 10:49:01,1.49,0.32,0.0,79092,845,730,70,4,41
2025-12-21 10:50:01,1.3,0.09,0.0,79092,845,730,70,4,41
2025-12-21 10:51:01,1.4,0.11,0.0,79092,845,730,70,4,41
2025-12-21 10:52:01,1.18,0.03,0.0,79092,845,730,70,4,41
2025-12-21 10:53:01,1.37,0.07,0.0,79092,845,730,70,4,41
2025-12-21 10:54:01,1.39,0.12,0.0,79092,845,730,70,4,41
2025-12-21 10:55:01,1.26,0.12,0.0,79092,845,730,70,4,41
2025-12-21 10:56:01,1.42,0.12,0.0,79092,845,730,70,4,41
2025-12-21 10:57:01,1.32,0.0,0.0,79092,845,730,70,4,41
2025-12-21 10:58:01,1.22,0.1,0.0,79092,845,730,70,4,41
2025-12-21 10:59:01,1.23,0.08,0.0,79092,845,730,70,4,41
2025-12-21 11:00:02,1.22,0.12,0.0,79092,845,730,70,4,41
2025-12-21 11:01:02,1.43,0.17,0.0,79092,845,730,70,4,41
2025-12-21 11:02:02,1.19,0.02,0.0,79092,845,730,70,4,41
2025-12-21 11:03:02,1.17,0.0,0.0,79092,845,730,70,4,41
2025-12-21 11:04:02,1.23,0.11,0.0,79092,845,730,70,4,41
2025-12-21 11:05:02,1.21,0.05,0.0,79092,845,730,70,4,41
2025-12-21 11:06:02,1.37,0.18,0.0,79092,845,730,70,4,41
2025-12-21 11:07:02,1.35,0.07,0.0,79092,845,730,70,4,41
2025-12-21 11:08:02,1.23,0.08,0.0,79092,845,730,70,4,41
2025-12-21 11:09:02,1.16,0.04,0.0,79092,845,730,70,4,41
2025-12-21 11:10:02,1.18,0.08,0.0,79092,845,730,70,4,41
2025-12-21 11:11:02,1.36,0.09,0.0,79092,845,730,70,4,41
2025-12-21 11:12:02,1.32,0.01,0.0,79092,845,730,70,4,41
2025-12-21 11:13:02,1.12,0.04,0.0,79092,845,730,70,4,41
2025-12-21 11:14:02,1.23,0.11,0.0,79092,845,730,70,4,41
2025-12-21 11:15:02,1.16,0.04,0.0,79092,845,730,70,4,41
2025-12-21 11:16:02,1.32,0.02,0.0,79092,845,730,70,4,41
2025-12-21 11:17:02,1.32,0.15,0.0,79092,845,730,70,4,41
2025-12-21 11:18:02,1.34,0.12,0.0,79092,845,730,70,4,41
2025-12-21 11:19:02,1.37,0.07,0.0,79092,845,730,70,4,41
2025-12-21 11:20:03,1.19,0.04,0.0,79092,845,730,70,4,41
2025-12-21 11:21:03,1.28,0.08,0.0,79092,845,730,70,4,41
2025-12-21 11:22:03,1.39,0.18,0.0,79092,845,730,70,4,41
2025-12-21 11:23:03,1.32,0.11,0.0,79092,845,730,70,4,41
2025-12-21 11:24:03,1.37,0.01,0.0,79092,845,730,70,4,41
2025-12-21 11:25:03,1.21,0.06,0.0,79092,845,730,70,4,41
2025-12-21 11:26:03,1.24,0.09,0.0,79092,845,730,70,4,41
2025-12-21 11:27:03,1.36,0.03,0.0,79092,845,730,70,4,41
2025-12-21 11:28:03,1.31,0.14,0.0,79092,845,730,70,4,41
2025-12-21 11:29:03,1.34,0.11,0.0,79092,845,730,70,4,41
2025-12-21 11:30:03,1.43,0.1,0.0,79092,845,730,70,4,41
2025-12-21 11:31:03,1.23,0.18,0.0,79092,845,730,70,4,41
2025-12-21 11:32:03,1.3,0.04,0.0,79092,845,730,70,4,41
2025-12-21 11:33:03,1.34,0.06,0.0,79092,845,730,70,4,41
